part_id,show,part_number,part_brand,subcategory,part_image,operating_voltage,max_hp,min_hp,max_tons,min_tons,max_capacitance,min_capacitance,tolerance,torque_increase,ingress_protection,certifications,nema_rating
5CA6421F-B21A-40DB-BA7A-D57AD0C1D13A,,LB-31200BL,LENNOX,,,,,,,,,,,,,,
5D293A7A-9AFA-4939-A9B1-04E2A99F739C,,S1-6848-8601,COLEMAN,,,,,,,,,,,,,,
5DC9D74A-1BDB-49AE-8D96-93BB52B59F0A,,2SA06706206,COLEMAN,,,,,,,,,,,,,,
5E58C355-7262-489B-8E55-303F8FB9FF6F,,KIT01708,TRANE,,,,,,,,,,,,,,
5EB749E7-BC93-45E6-B3FE-93270A12D200,,S1-46342436000,YORK UPG,,,,,,,,,,,,,,
5F6C15D4-FE7C-46F7-B8CC-8310CD202C2E,,484274,WHIRLPOOL,,,,,,,,,,,,,,
5FA07701-3C77-4462-BB5B-FBB742BEF617,,1900312,FRIEDRICH,,,,,,,,,,,,,,
5UATVNUS7MEP8VCGX4V9H3BW29MOVFBDBG4S,,910966,NORDYNE,,,,,,,,,,,,,,
60CEE432-E4DD-4C92-92DB-C09571BEED80,,SK-A1-1,RHEEM,,,,,,,,,,,,,,
6121E372-DB80-4E10-887A-F0DADC0FD6E8,,KIT01440,TRANE,,,,,,,,,,,,,,
6125CFD9-244B-4401-8DFD-519AF931EBF9,,5303201723,GIBSON,,,,,,,,,,,,,,
618C1244-7B11-485E-A24A-2A381BACB704,,SK109,BARD,,,,,,,,,,,,,,
61B780A1-B3D1-419A-8801-697CB012B8ED,,316181-701,CARRIER,,,,,,,,,,,,,,
6273E796-9A36-4E39-BC69-B7453862B9B0,,KSAHS1101AAA,CARRIER,,,,,,,,,,,,,,
6368E410-25C6-4401-8F72-0C42A8C36FBE,,KSAHS1901AAA,BRYANT,,,,,,,,,,,,,,
6390DFC8-827E-495F-8C50-47B1920B8495,,KSAHS0301AAA,CARRIER,,,,,,,,,,,,,,
63B16E72-27AE-4522-8C15-26635330DB18,,CPHSTART001A00,CARRIER,,,,,,,,,,,,,,
64E7F158-8957-40A8-8CCC-56170FB0A643,,3201723,KELVINATOR,,,,,,,,,,,,,,
653B16AA-9A5B-4425-A741-B63A32981DB9,,LB-29901CA,LENNOX,,,,,,,,,,,,,,
658E0C14-3A40-486B-86CD-60B30C57B5BB,,2SA06706206,YORK UPG,,,,,,,,,,,,,,
6594B30F-2C1E-4D2E-9924-98602C72924B,,485884,WHIRLPOOL,,,,,,,,,,,,,,
666C416C-4147-4E61-8668-7DD1D632F6C6,,5304413630,FRIGIDAIRE,,,,,,,,,,,,,,
667A5610-AE63-4F14-BF38-224D930BF400,,KAAHS0201AAA,CARRIER,,,,,,,,,,,,,,
66AC9E62-0111-4086-BD36-8616D0C1A7CE,,2SA06705506,YORK UPG,,,,,,,,,,,,,,
6714BA54-5DBF-4F74-B23E-CFE429183C4D,,SK-D3-2,RHEEM,,,,,,,,,,,,,,
672D1EE9-F3F0-4F4F-9619-AB781DF790E7,,LB-31200BAE,LENNOX,,,,,,,,,,,,,,
6757CC19-1103-4B15-A343-E6108E33A0E9,,S1-1497-9991,COLEMAN,,,,,,,,,,,,,,
67B38BF4-B35D-441A-9E93-D62681BF4FFD,,S1-02431435000,YORK UPG,,,,,,,,,,,,,,
6829B523-C022-41C4-A3D9-FE1EDF117D45,,G501725,KELVINATOR,,,,,,,,,,,,,,
6884D4DF-BA9E-405C-A026-C2F62A6E3F8D,,S1-9325-8611,COLEMAN,,,,,,,,,,,,,,
68A95F7B-8FC6-4C15-8B20-E3D0952FC4CE,,3093200S,AMANA,HARD START KIT,,,,,,,,,,,,,
69B046BE-2758-4EA7-A3E0-9E1730416882,,2SA06703706,YORK UPG,,,,,,,,,,,,,,
6A58B731-B230-4EB4-9A42-E47D62166085,,3201723,WESTINGHOUSE,,,,,,,,,,,,,,
6B7E1927-2B3D-4A43-BED2-93ED7B4A9C91,,KSASH0601AAA,BRYANT,,,,,,,,,,,,,,
6C16D80D-925F-4D37-9695-C0B45AC89514,,5303317601,WESTINGHOUSE,,,,,,,,,,,,,,
6C60E157-1C72-4219-9A49-E17B7F3ECDC8,,R0156631,AMANA,HARD START KIT,,,,,,,,,,,,,
6CCD1952-F57F-4217-95CD-A15BA965A4F9,,RHSK-B1-1,NORDYNE,,,,,,,,,,,,,,
6D6808A7-DDB9-4B9E-8555-A19E8A58F644,,S1-02418414000,YORK UPG,,,,,,,,,,,,,,
6D82D1B1-FEE7-4B25-A007-6205F35BED7F,,64261D10,CARRIER,,,,,,,,,,,,,,
6DD7A3DF-DB8B-4733-9D3E-E1E53475B93C,,208-220-3,YORK UPG,,,,,,,,,,,,,,
6E2A2E5E-A805-4798-9C12-54B54C824E51,,KSAHS1701AAA,CARRIER,,,,,,,,,,,,,,
6E56581C-89A5-42D4-8326-FA6430992C3F,,SK-C2-1,RHEEM,,,,,,,,,,,,,,
6E67F127-7758-4B53-B395-1312A9B14D2C,,M0383001,AMANA,HARD START KIT,,,,,,,,,,,,,
6E9ACE20-DF6E-44F7-80E3-4EF4740EC30C,,5303317601,SEARS,,,,,,,,,,,,,,
6F53541E-7054-43C6-9DA9-A5845AD07A77,,32011723,CARRIER,,,,,,,,,,,,,,
6F8158BC-CBFE-4CCF-A419-773E420F00CA,,LB-31200BX,LENNOX,,,,,,,,,,,,,,
6FFB3F35-F655-4D44-83DC-EE671FFC77E7,,484220,WHIRLPOOL,,,,,,,,,,,,,,
6US54XVYUXQ62TNM7SM4OLXJO76EVUC57HXE,,911412,NORDYNE,,,,,,,,,,,,,,
70A465AD-0800-4232-9F84-C5C7F4E4F0D8,,38TG900311,CARRIER,,,,,,,,,,,,,,
70E7060B-0DD8-4234-A489-25DA609658BE,,LB-31200BAD,LENNOX,,,,,,,,,,,,,,
710AE48C-A0F0-457E-A43F-9C8B9BE78B9F,,SK-E4,RHEEM,,,,,,,,,,,,,,
71F575C2-9876-43D3-80B5-7ABDB09F1510,,KSAHS1401AAA,CARRIER,,,,,,,,,,,,,,
72204589-336E-45B2-987B-115E953463FF,,313912-752,CARRIER,,,,,,,,,,,,,,
729AEE4E-82BD-4364-A2A6-93474042A40A,,8409-10,WEATHERKING,,,,,,,,,,,,,,
72FADD9C-D8C8-4DBC-880B-C64AF377094E,,38TG900351,CARRIER,,,,,,,,,,,,,,
733DB939-1312-4494-BB68-E0116DCD6BF5,,06MX660004,CARRIER,,,,,,,,,,,,,,
73FF5868-9F06-4567-A7C9-9C8B13AC39E0,,350404,WHIRLPOOL,,,,,,,,,,,,,,
752F835B-4553-4F13-A5B0-96F886CD6FC3,,KSAHS1101AAA,BRYANT,,,,,,,,,,,,,,
75E55754-97F9-448E-80A2-6CF6C7756A0B,,WA250904,GIBSON,,,,,,,,,,,,,,
7640D29E-4C65-4558-B712-CF198373D0A3,,CSR-U-1,DAIKIN,,,,,,,,,,,,,,
769B0740-72FD-4554-AC47-5BA004A3878B,,64261D07,CARRIER,,,,,,,,,,,,,,
76C15EB7-DBAD-4567-8F1E-BA167065AA18,,R0156630,AMANA,HARD START KIT,,,,,,,,,,,,,
76DE648F-3313-4792-8523-47490C1D78EB,,3093201,AMANA,HARD START KIT,,,,,,,,,,,,,
77548941-2009-4132-BC9D-845CD4999730,,307709-701,CARRIER,,,,,,,,,,,,,,
7783630E-AD84-44B6-A42E-D7AD2C47A666,,50110011N001,DANBY,,,,,,,,,,,,,,
7810E57A-C4BF-4716-963B-E20D5A6C3465,,2SA06705608,YORK UPG,,,,,,,,,,,,,,
795C1292-3FC9-4D38-9DC7-CDC2FD99F8E3,,LB-31200BAA,LENNOX,,,,,,,,,,,,,,
7A64622A-BA16-4AC1-AAD2-539D4F4DDDDE,,8A04013,ARCOAIRE,,,,,,,,,,,,,,
7A8E4CEC-51FA-41A0-980D-DC8DF8616D07,,42-21470-01,RHEEM,,,,,,,,,,,,,,
7B9D5095-24BF-4CD2-9AAD-847E36CDFD7D,,50110011N001,QUIET KOOL,,,,,,,,,,,,,,
7C7F8EFD-65A7-4ECB-8C13-E0FCE21BBF8F,,2SA06702306,YORK UPG,,,,,,,,,,,,,,
7C8E98B6-DEE8-4046-AE85-356F6FA17C1D,,CSR0U,GOODMAN,HARD START KIT,,,,,,,,,,,,,
7DE32E14-0917-4090-B118-DDA14C5D6EF3,,S1-02432070000,YORK UPG,,,,,,,,,,,,,,
7F1FD666-1FF9-4EE4-B6EB-2D6E25B94B2C,,CPHSTART002A00,CARRIER,,,,,,,,,,,,,,
7FF15A72-5379-4490-9C49-E4DCDDA56891,,LB-21300BW,LENNOX,,,,,,,,,,,,,,
7KV5HUA3N0YI6TWN04VAGJSNBRYHTJ6PT0SY,,8950087,KELVINATOR,,,,,,,,,,,,,,
8045BE01-ADFD-4BE2-9959-83EF9E21C9DB,,8A04082,COMFORT,,,,,,,,,,,,,,
811B626A-D0C8-4CB2-8A21-A5A2B6E679BE,,E11391,QUIET KOOL,,,,,,,,,,,,,,
811E2D89-70E9-492F-8770-42D2B901306E,,R0156634,GOODMAN,HARD START KIT,,,,,,,,,,,,,
82C8F159-A745-44EF-8184-D1ABAC3B7335,,81700-71,ARCOAIRE,,,,,,,,,,,,,,
8311D0A6-5FEE-48D1-8B3A-65F8C75DACD0,,485608,WHIRLPOOL,,,,,,,,,,,,,,
83FAED5F-529C-4434-9D26-E1F3BCBF02B0,,389036-703,CARRIER,,,,,,,,,,,,,,
84E6C521-CA9A-4B9E-870D-FF717BCA6535,,S1-3697-0911,COLEMAN,,,,,,,,,,,,,,
872213CA-9141-4D19-A8EA-B3B8C55E73F1,,KSAHS1901AAA,CARRIER,,,,,,,,,,,,,,
8842AAAA-FE0F-4ABC-930E-A24C6A6C52E8,,KSAHS2101AAA,CARRIER,,,,,,,,,,,,,,
89DAA498-BA8A-4E63-951B-1317DDC623D3,,KSAHS0601AAA,DAY & NIGHT,,,,,,,,,,,,,,
8AD89017-BFBA-4D86-B7E0-C3E64BB38C8D,,8A04009,ARCOAIRE,,,,,,,,,,,,,,
8AE9E241-06EA-4AAA-A5B1-E6C0B557E8E5,,WJ43X180,GE,,,,,,,,,,,,,,
8B1CCBAE-26CC-442D-B4C7-03869376A95F,,220-2,YORK UPG,,,,,,,,,,,,,,
8B6EB7F1-4067-452D-A132-A39C0C7C315F,,KSASH0301AAA,BRYANT,,,,,,,,,,,,,,
8B891439-1FD1-4AD5-BA19-D15DD479667E,,LB-59343CE,LENNOX,,,,,,,,,,,,,,
8B9CC1E4-37EE-4D16-83D2-DE092FFA8735,,81700-700,ARCOAIRE,,,,,,,,,,,,,,
8BD195F0-8EB6-487C-A2C4-C2189683B717,,SK-B2-2,WEATHERKING,,,,,,,,,,,,,,
8C7493A9-F2DB-43A2-8BB8-58FE3F52F19C,,313965-756,CARRIER,,,,,,,,,,,,,,
8CA87A69-8E45-42A5-A730-C1E1C30F7BB9,,S1-02425084000,YORK UPG,,,,,,,,,,,,,,
901D1741-8880-40AE-9B00-83B75BAC9E90,,KSAH0901AAA,CARRIER,,,,,,,,,,,,,,
917998F8-97AB-4168-8CA1-CCF5ED8A60C6,,KSAHS0601AAA,PAYNE,,,,,,,,,,,,,,
9203A56E-8474-4571-A034-02B7DB7B3D2F,,LB-31200BK,LENNOX,,,,,,,,,,,,,,
92BF7726-10A7-47A9-95C0-6A39C48CF1C1,,24354403,COMFORT,,,,,,,,,,,,,,
933E315C-A45A-469B-9031-7D35AD07CEF1,,KSAHS0801AAA,DAY & NIGHT,,,,,,,,,,,,,,
93493950-CB96-4747-B6F8-1DEFB3C79804,,KSAHS0301AAA,BRYANT,,,,,,,,,,,,,,
937FC68E-506F-494C-BFC9-6452E6351396,,S1-3697-1891,COLEMAN,,,,,,,,,,,,,,
938A76A8-0066-4959-97ED-3921A7BF1CE4,,307489-701,CARRIER,,,,,,,,,,,,,,
93A35613-77AB-4E4C-8F00-213BD14E601E,,KSAH0301AAA,CARRIER,,,,,,,,,,,,,,
93DCACFB-414B-47F1-92A6-15E3F534F2C2,,LB-31200BM,LENNOX,,,,,,,,,,,,,,
94FEF1C2-8F7B-4FA0-BFF8-26A3CEF7317A,,9106900,NORDYNE,,,,,,,,,,,,,,
9526CCE0-BB41-4EF8-B8E4-C676E01C4F9B,,3201723,GIBSON,,,,,,,,,,,,,,
95723159-B683-4C0A-BE5A-9B1F5DF36622,,64261D010,CARRIER,,,,,,,,,,,,,,
957E2DF5-08AF-4FE1-B610-44A35195BE6F,,68537700,CARRIER,,,,,,,,,,,,,,
95C082F8-786D-4EB4-81FB-0E0FE5CF9586,,SK-B2-1,RHEEM,,,,,,,,,,,,,,
95ED1BF8-78B2-40EE-94AE-9B3CBC0694B8,,LB-31200BAB,LENNOX,,,,,,,,,,,,,,
96A09A3A-38D6-43CC-BE30-81DC0848173C,,2SA06706006,YORK UPG,,,,,,,,,,,,,,
96E43353-2957-4AD0-B0CA-159E5D95EA9C,,WJ41X184,GE,,,,,,,,,,,,,,
97BE2DC8-1252-48DF-A222-E8820EE0162E,,P421-4015,CARRIER,,,,,,,,,,,,,,
97DF1C45-ACC4-40C8-A8AF-0A518FC79022,,5303201723,WESTINGHOUSE,,,,,,,,,,,,,,
97F571D6-7CE4-4E73-89FA-07BA17CA8D49,,2SA06705206,YORK UPG,,,,,,,,,,,,,,
97F58A59-07A5-419A-8877-06D0EA021567,,8950087,GIBSON,,,,,,,,,,,,,,
97HD5LKNIWNETJ6PBCZN0AITSE98A326LT5T,,5303201723,FRIGIDAIRE,,,,,,,,,,,,,,
9840FA3F-8A9E-4C4A-BF8E-60B576FD79B8,,LB-59343CD,LENNOX,,,,,,,,,,,,,,
98EE376D-5648-49FC-8656-DBC3299829A5,,484379,WHIRLPOOL,,,,,,,,,,,,,,
992F0732-B87E-4EA7-A04C-BCD7FDDD4419,,06MC660004005,CARRIER,,,,,,,,,,,,,,
9A305AC4-416D-4081-8262-7906FF326673,,KSAHS2201AAA,BRYANT,,,,,,,,,,,,,,
9B38BAA5-9927-4773-AA2A-030501552A03,,KSAHS1701AAA,PAYNE,,,,,,,,,,,,,,
9B98D5B9-9EBC-4B3A-962A-7CC10689CC9A,,S1-7336-8601,COLEMAN,,,,,,,,,,,,,,
9BB5BDB5-31C5-483D-AA40-EE089504B0D4,,5011-11N1,COMFORT,,,,,,,,,,,,,,
9CCCE7E4-D478-4996-A2F6-5F4547403A1E,,2SA06705906,YORK UPG,,,,,,,,,,,,,,
9DBAA098-F566-40E5-9789-2E03D7E75CBA,,2SA06705606,YORK UPG,,,,,,,,,,,,,,
9E5AD019-3457-4CA8-9F65-C31B4E31627B,,SK-A4-1,RHEEM,,,,,,,,,,,,,,
9F088ED3-93EA-4156-B5A6-C8CF36193B71,,BAY41X189,TRANE,,,,,,,,,,,,,,
9F52C3F6-5931-41BC-B170-BAE67F8AE352,,KAAHS0401AAA,CARRIER,,,,,,,,,,,,,,
9FB38BD1-0865-45C5-8A1A-8A3FA36C3686,,AR1570-55,CARRIER,,,,,,,,,,,,,,
A10E33E0-5A79-4481-B9F9-91C892D2C9E8,,313912-756,CARRIER,,,,,,,,,,,,,,
A18D676E-92A2-492F-9146-B108E8780872,,KSAHS1501AAA,DAY & NIGHT,,,,,,,,,,,,,,
A246E1BA-ABD0-4E78-9693-A6A43DCF0EBC,,313965-762,CARRIER,,,,,,,,,,,,,,
A2917652-1CB4-4AF5-B03F-FC22CC3A81E2,,KSAHS2401AAA,CARRIER,,,,,,,,,,,,,,
A2B7888A-6AB0-4E07-B966-F4365A177BAB,,313912-757,CARRIER,,,,,,,,,,,,,,
A2E9980C-5A9D-4648-9853-67AE49A024CC,,KSAHS2601AAA,PAYNE,,,,,,,,,,,,,,
A3727602-7108-43C1-BCE2-F1C071391901,,38GT900321,CARRIER,,,,,,,,,,,,,,
A3B337DF-2DD5-4B7F-B37A-55BAF5998568,,60755D06,CARRIER,,,,,,,,,,,,,,
A3C397B5-4B02-4857-A553-80CA85E6C285,,G501725,GIBSON,,,,,,,,,,,,,,
A4586D49-418D-48A1-A2F0-60341BAEAE49,,RXAS-B14,WEATHERKING,,,,,,,,,,,,,,
A47D4818-29CB-4B70-9FDC-BCCAD2235198,,8A04007,ARCOAIRE,,,,,,,,,,,,,,
A4E8CD61-7C34-4C39-A8C2-A0F60022BADC,,P421-4007,CARRIER,,,,,,,,,,,,,,
A5BA18B6-3E49-4251-A0C8-8695D4D15FF7,,AY41X105,TRANE,,,,,,,,,,,,,,
A5CD456F-2FA8-4F2E-A5F2-1B33B9F61BC8,,KSAHS1001AAA,BRYANT,,,,,,,,,,,,,,
A5EBBE05-1583-4D32-AA9A-845B04FE7852,,50110011N001,CREST,,,,,,,,,,,,,,
A7D2EA6D-B90A-4061-915B-ACAD2835EC92,,SK-D2-2,WEATHERKING,,,,,,,,,,,,,,
A7F9BDDB-9A8D-49E6-83A0-6DF16958E9C3,,2SA06705406,YORK UPG,,,,,,,,,,,,,,
A80B704A-6357-4809-868B-D4EE771E740B,,699-001,FLORIDA HEAT PUMP,,,,,,,,,,,,,,
A854D80E-1AD8-4C76-9026-8EB179AE7420,,484389,WHIRLPOOL,,,,,,,,,,,,,,
A88B798A-4C79-4CCF-AA68-7C721A030F91,,SK-B10,RHEEM,,,,,,,,,,,,,,
A8E6D693-CC0E-4EE0-B95B-35641470DAF4,,AY41X106,TRANE,,,,,,,,,,,,,,
A8EFF424-CEFB-4F0F-9980-90800D1FD164,,SK-D3-1,WEATHERKING,,,,,,,,,,,,,,
A928165A-93DA-4FC2-81DB-AAE1F57BF650,,700783,HEIL,,,,,,,,,,,,,,
AA2405CA-1F85-4761-98D2-C2258874325A,,SK-C2-1,WEATHERKING,,,,,,,,,,,,,,
AA9B9C77-4655-4DE1-9D5A-D7E9E7D15E3C,,38EA900021,CARRIER,,,,,,,,,,,,,,
AAB8D888-890F-4FBB-86CD-A877D93AB23B,,CPHSTART001A00,BRYANT,,,,,,,,,,,,,,
AB13F533-5E7D-4D6E-9BDA-8230A2D3FA4E,,KSAHS1301AAA,CARRIER,,,,,,,,,,,,,,
AB29CFBC-B94F-4D87-A7C4-19C854F8E07B,,316179-701,CARRIER,,,,,,,,,,,,,,
AC221CD2-58AC-4387-BF0B-2DDD11950EFA,,KSAHS2601AAA,CARRIER,,,,,,,,,,,,,,
AC7A709E-9B64-475C-960B-8EA4E53D20D8,,485886,WHIRLPOOL,,,,,,,,,,,,,,
ADA7709C-96EE-4F10-866D-0A3DA83A2752,,KSAHS2001AAA,CARRIER,,,,,,,,,,,,,,
