part_id,show,part_number,part_brand,subcategory,part_image,operating_voltage,max_hp,min_hp,max_tons,min_tons,max_capacitance,min_capacitance,tolerance,torque_increase,ingress_protection,certifications,nema_rating
ADD8C1B0-F08E-4F56-BD8A-9A7746FAE4B6,,B1141656,GOODMAN,HARD START KIT,,,,,,,,,,,,,
AEDC7C1A-8C57-4D8C-8A71-AC77D4981223,,50110011N001,SUMMIT,,,,,,,,,,,,,,
AF1898FA-D157-4D57-A805-EFF74FA66D0C,,2SA06701606,YORK UPG,,,,,,,,,,,,,,
AF2F172D-7970-4C04-9632-8BD010AAFA9E,,LB-31200BS,LENNOX,,,,,,,,,,,,,,
AF5AD307-1F8F-4F42-99C1-C9468FD5144C,,KSAHS1601AAA,BRYANT,,,,,,,,,,,,,,
AF645DBF-DE82-4258-9B0E-238B06E22292,,5303201723,HARVARD,,,,,,,,,,,,,,
AFADCBC7-7055-4E51-8B1F-D1DA7608CDE4,,KSAHS0701AAA,CARRIER,,,,,,,,,,,,,,
AFFBAF8A-A23A-4172-B0EE-6454AA69E811,,11154403,XENON,,,,,,,,,,,,,,
B0243102-DC0E-4309-9942-ACAB8A3D93F2,,56A57,LENNOX,,,,,,,,,,,,,,
B03548E1-6011-42EE-B651-B052913B6989,,KIT02041,CUMBERLAND,,,,,,,,,,,,,,
B07BEE5A-16AB-4153-98FD-3A27D98C3D48,,3201723,FRIGIDAIRE,,,,,,,,,,,,,,
B0BECDC0-D466-4F6B-9CDA-DE373004FC0B,,KSAHS0701AAA,BRYANT,,,,,,,,,,,,,,
B16C9A02-8F52-4BD9-880F-B6FDEC950C15,,313965-763,CARRIER,,,,,,,,,,,,,,
B1DFC0AB-DBA5-41FC-92D4-7033DCA3B881,,685377-02,CARRIER,,,,,,,,,,,,,,
B23BBDC9-969E-4CF0-8D80-FA24C8B210BF,,2SA06701006,YORK UPG,,,,,,,,,,,,,,
B264B6DE-CF69-4DB6-AD9E-A5694F177222,,S1-02425084000,XENON,,,,,,,,,,,,,,
B2E058E0-FB92-40ED-A6A6-6A159A9DAE8F,,KSAHS1501AAA,CARRIER,,,,,,,,,,,,,,
B365BA77-DB77-4287-B906-DD3497E57B16,,KSAHS1801AAA,CARRIER,,,,,,,,,,,,,,
B37643B4-34EA-45FC-BCE7-93CA598A2131,,R1570-56,AMANA,HARD START KIT,,,,,,,,,,,,,
B492B97E-BFEA-4F77-8215-763AF23DEBB6,,B1141671,GOODMAN,HARD START KIT,,,,,,,,,,,,,
B545FBD2-15FC-44D0-9A48-6304AA9D0BC7,,1148624,HEIL,,,,,,,,,,,,,,
B6151997-85D8-49CF-9B40-D76D346936E8,,LB-59343CG,LENNOX,,,,,,,,,,,,,,
B6DFAF31-C758-45AE-AF9F-6422C13FC353,,WW41X46,TRANE,,,,,,,,,,,,,,
B73E03FD-9FC8-4DC7-A465-1893A810861B,,10J42,LENNOX,,,,,,,,,,,,,,
B79C58DA-088C-44C7-B499-DBE88BF306B2,,KSAHS2501AAA,BRYANT,,,,,,,,,,,,,,
B8B0E71C-4065-403C-ACEC-32EF5210930E,,KSAHS1601AAA,PAYNE,,,,,,,,,,,,,,
B8BBAE75-30AC-4755-9650-2450868425FE,,61008903,FRIEDRICH,,,,,,,,,,,,,,
B8ED38D5-3C37-435D-8F67-60424EB34494,,2SA06714206,YORK UPG,,,,,,,,,,,,,,
B909FEFE-E10A-4B25-B117-4BD2B6757970,,KSAHS1201AAA,PAYNE,,,,,,,,,,,,,,
BAA8MFTVD3VBWMLT5QHJNAEJ5K86TZUFIIDU,,911069,NORDYNE,,,,,,,,,,,,,,
BBDABA1B-F77C-4141-B0CC-84FC76A3DEDA,,699-003,FLORIDA HEAT PUMP,,,,,,,,,,,,,,
BC0DC5BF-ABAF-40F3-8FE0-80EC1D6A89DA,,89M91,LENNOX,,,,,,,,,,,,,,
BC3A768B-BD07-4528-BA5B-6780048DE0BD,,313965-754,CARRIER,,,,,,,,,,,,,,
BDD839EF-D22C-4D35-BFE4-F73BB5886B6F,,B1141670,GOODMAN,HARD START KIT,,,,,,,,,,,,,
BE87E25D-CBEE-446C-8DA4-537F4200AA69,,R0157055,AMANA,HARD START KIT,,,,,,,,,,,,,
BE9F63BD-0ADA-440C-A5E5-3C49D4D4EF99,,8A04010,ARCOAIRE,,,,,,,,,,,,,,
BEAA8E7E-B74A-47F5-B779-9F87397DCC6C,,50110011N001,WARD,,,,,,,,,,,,,,
BEE25C3F-540A-494D-A0A9-02D450B75BD2,,2SA06705706,YORK UPG,,,,,,,,,,,,,,
BEF7C06D-F23A-43A9-A34E-754CE4380205,,2SA06702306,COLEMAN,,,,,,,,,,,,,,
BFB71010-8E31-46EF-9606-21A2ACD234A3,,M0383002,AMANA,HARD START KIT,,,,,,,,,,,,,
BFE159DF-6F22-4EF8-B2AB-B79ADB582A4E,,LB-31200BM,ALLIED,,,,,,,,,,,,,,
BUPQYW89MIJ9C2R2GLVBGFZR6F1UQ3XGJGD1,,RHSK-C2-1,NORDYNE,,,,,,,,,,,,,,
BVI6ZDI4KOQDZKYO5LJVZE6W8XFU2PN5AJPK,,M0074002R,NORDYNE,,,,,,,,,,,,,,
C01012BD-1667-4719-852F-12EFB02E257F,,3017964,FRIGIDAIRE,,,,,,,,,,,,,,
C0660DCB-3414-4EAA-91FE-711C57DD6AE4,,484364,WHIRLPOOL,,,,,,,,,,,,,,
C07274F0-D073-4091-AE1E-D58F3FF6D99F,,2SA06702406,YORK UPG,,,,,,,,,,,,,,
C1A9D78C-BBA8-4879-BE53-98D67A55FFE8,,WJ41X188,GE,,,,,,,,,,,,,,
C21D3D54-ABD5-43E4-A1B6-7B484F05136D,,8A04005,ARCOAIRE,,,,,,,,,,,,,,
C2A02BD1-3613-4826-A1A4-E8D9F63355C7,,CMC15,BARD,,,,,,,,,,,,,,
C3F08DFF-E3E7-4297-8D48-33972ACC2EFA,,SK-E4-1,RHEEM,,,,,,,,,,,,,,
C50C8858-5899-40BA-8AF8-1EEA11F92B16,,39597B002,ARMSTRONG,,,,,,,,,,,,,,
C5886CB9-7E7A-4993-8963-DE28B83B7F5B,,KSAHS2501AAA,PAYNE,,,,,,,,,,,,,,
C5C51F65-BFFF-4C9D-87A8-86D392C4A15F,,38TG900321,CARRIER,,,,,,,,,,,,,,
C74D571F-B035-4052-9499-55E36EEC0005,,61840900,FRIEDRICH,,,,,,,,,,,,,,
C753A83A-38FA-4C7A-B2B8-455AEE602FFF,,S1-02420867002,YORK UPG,,,,,,,,,,,,,,
C854049E-2DEA-44AF-9EB9-E1DE4F255891,,5303201723,SEARS,,,,,,,,,,,,,,
C865AC96-EC85-4E8F-BBE9-D49D780C582E,,KSAHS0601AAA,BRYANT,,,,,,,,,,,,,,
C8D176F2-BDD6-4173-9041-5EF168D4FD93,,KSAHS0601AAA,CARRIER,,,,,,,,,,,,,,
C9DF42E3-4844-4089-8D6E-461D50938810,,50MH900091,CARRIER,,,,,,,,,,,,,,
CA5BEC29-062C-44E8-BDBD-196B771E2C16,,2SA06704106,YORK UPG,,,,,,,,,,,,,,
CAD4071A-C503-4F62-B756-A10AFBB060E9,,S1-3697-1481,COLEMAN,,,,,,,,,,,,,,
CB2C663E-83C6-4A62-AA83-0A6C0FA63C29,,2SA06714206,COLEMAN,,,,,,,,,,,,,,
CB634F36-FD6E-476B-AAB3-23D8A581A8FA,,307488-701,CARRIER,,,,,,,,,,,,,,
CB8D6F70-EA65-4E37-A580-2E6E2068275B,,313912-761,CARRIER,,,,,,,,,,,,,,
CBE386B4-0C60-4021-BA22-1B42BC76D33F,,KSAHS1301AAA,BRYANT,,,,,,,,,,,,,,
CBFC40DF-B734-4B50-B5F3-F9CE23DCCB42,,KSAHS0201AAA,CARRIER,,,,,,,,,,,,,,
CCA06388-FF4D-4750-A57A-3346FED2CE87,,SK-D3-1,RHEEM,,,,,,,,,,,,,,
CD03F913-A4BC-4DBB-8EEF-71C2EA73780C,,160603480001,FEDDERS,,,,,,,,,,,,,,
CDC4E61A-370D-4829-AFE6-439F8D818446,,KSAHS0301AAA,DAY & NIGHT,,,,,,,,,,,,,,
CDD6E549-AD48-42CD-8241-A454F44E3F68,,8551-007,BARD,,,,,,,,,,,,,,
CE2143CE-2987-47A4-827B-51D27B7D3271,,LSAHS0601AAA,CARRIER,,,,,,,,,,,,,,
CE5A3742-D4AC-41D5-98B0-060A5CC523CF,,61003803,FRIEDRICH,,,,,,,,,,,,,,
D0FA1C0F-BA2C-44FF-B5DA-14E7BF56CEAF,,3093200,AMANA,HARD START KIT,,,,,,,,,,,,,
D1049C56-CAD1-4304-AD39-F0805A5E3352,,KIT01702,TRANE,,,,,,,,,,,,,,
D12369D5-9382-4929-825D-A854FC2E1FD6,,313965-760,CARRIER,,,,,,,,,,,,,,
D1878952-185C-4B27-960E-89DDA4AB5209,,38YG900191,CARRIER,,,,,,,,,,,,,,
D248B285-B813-4962-9407-5EFA429A1D73,,484381,WHIRLPOOL,,,,,,,,,,,,,,
D2EDCD6C-5DBD-4243-B718-F5FDB6F856EF,,50110011N001,CROSLEY,,,,,,,,,,,,,,
D336CD26-5CB9-4740-AFC8-3E4DE2E73BED,,KSAHS2301AAA,CARRIER,,,,,,,,,,,,,,
D3576621-46DC-4503-9DED-361EC36964F1,,AY41X46,TRANE,,,,,,,,,,,,,,
D3FB8846-904D-4346-8053-782C7D9A6064,,KSAHS1001AAA,CARRIER,,,,,,,,,,,,,,
D4106BEC-5528-4A6F-A6FC-3C43686FFDD4,,KSAHS1001AAA,PAYNE,,,,,,,,,,,,,,
D55D0BC6-8E87-4516-BC98-0E5B9338776F,,SK-A3,RHEEM,,,,,,,,,,,,,,
D5869C29-C092-4606-8DED-2793F41EF31A,,S1-6830-8601,COLEMAN,,,,,,,,,,,,,,
D5AF7394-71FE-44E2-9C14-D627DF77ADA8,,KSAHS1501AAA,BRYANT,,,,,,,,,,,,,,
D5F16132-495A-4050-A470-D3F3E12DE67C,,KSASH0701AAA,CARRIER,,,,,,,,,,,,,,
D8CB746B-9CCE-484B-8DB9-50F71D3D4467,,R01570056,AMANA,HARD START KIT,,,,,,,,,,,,,
D922D854-8FD1-4B75-819E-C98DD0CFCCBB,,5011-11N1,MARTA AMERICAN,,,,,,,,,,,,,,
D9416656-AA9F-4E85-A233-704100B603C5,,S1-7341-8601,COLEMAN,,,,,,,,,,,,,,
D9634746-9067-471C-8B1C-1862EF71A6F7,,SK-A6-1,WEATHERKING,,,,,,,,,,,,,,
D992D247-39D0-439C-9CCB-39678A09B2F2,,3017964,WESTINGHOUSE,,,,,,,,,,,,,,
D9CC829F-C16B-44B5-83D0-97E127FF8C65,,LB-31200BW,LENNOX,,,,,,,,,,,,,,
DA06765F-154C-4490-976C-F23E025AFAFB,,9104420,NORDYNE,,,,,,,,,,,,,,
DA859452-57DA-4DF5-9D7E-C248751559CB,,8A04012,ARCOAIRE,,,,,,,,,,,,,,
DABD555A-68B6-4EA0-AA90-A7775FE22028,,A250904,GIBSON,,,,,,,,,,,,,,
DAC302B6-0B6E-4E1D-A906-51CB8E5148EE,,KSAHS0501AAA,CARRIER,,,,,,,,,,,,,,
DB22F46B-8ADB-448D-ACA6-7D1DEB514295,,1201912,HEIL,,,,,,,,,,,,,,
DBBDAFA3-2AFE-49C7-A82E-7977BE39B85A,,LB-59343CF,LENNOX,,,,,,,,,,,,,,
DD23BD4D-3290-493B-8829-2EA57A6D1A26,,501725,SEARS,,,,,,,,,,,,,,
DD2B9B25-1E2D-490B-9CF5-5DFFA93D359B,,10J42,ALLIED,,,,,,,,,,,,,,
DFEE8945-D0E8-4629-AD72-B8D006D1D2EC,,B945901,GOODMAN,HARD START KIT,,,,,,,,,,,,,
DVW3O109ICE4KSYPEWBBMY877GPZOH791NSR,,9102961,NORDYNE,,,,,,,,,,,,,,
E0E8422B-7B5A-4100-9959-2DA6648BB8CC,,313965-758,CARRIER,,,,,,,,,,,,,,
E147D696-63F8-45C7-B9D3-0E293948D148,,KSAHS0401AAA,CARRIER,,,,,,,,,,,,,,
E274A34F-1E5C-4E42-AA53-A077D2F5D43A,,38CLC900201,CARRIER,,,,,,,,,,,,,,
E3CCDB70-9883-444B-AA97-932A2A74856F,,LB-31200BAR,LENNOX,,,,,,,,,,,,,,
E50A0EEA-F5A3-43D4-B021-6C4B208D6B76,,91008903,FRIEDRICH,,,,,,,,,,,,,,
E5103D46-0EAB-414E-B72F-06A31988D850,,PTCR-3,EUBANKS,,,,,,,,,,,,,,
E5A7665B-DEEA-4986-9A5A-9D0F389B3CB8,,8552-003,BARD,,,,,,,,,,,,,,
E65CF613-78A7-42CB-BAC5-8AF372F10E84,,R0750045,AMANA,HARD START KIT,,,,,,,,,,,,,
E768546A-A624-45F3-8A24-5FEFFEB2CB29,,SK-C4,RHEEM,,,,,,,,,,,,,,
E82CFEFA-D731-45B4-98AB-6841CE0BF7AB,,105137,HEIL,,,,,,,,,,,,,,
E861D238-CF31-4F61-B63E-0AF6B9D15735,,38TG900291,CARRIER,,,,,,,,,,,,,,
E94580ED-3179-448D-9024-E1D54478929B,,50110011N001,BEAUMARK,,,,,,,,,,,,,,
E9D64DA0-6FC8-47A4-A758-7166C742CB51,,5303317601,FRIGIDAIRE,,,,,,,,,,,,,,
EA7292B5-35D0-4B40-8F4D-8AA72E2B2D98,,R0157056,AMANA,HARD START KIT,,,,,,,,,,,,,
EC2B6842-0ED3-4C8D-ADBD-151A8293265D,,KSAHS2501AAA,CARRIER,,,,,,,,,,,,,,
ED105545-63A5-4BEA-91A4-7D853AC479B7,,910947,NORDYNE,,,,,,,,,,,,,,
ED5615C9-CB17-4983-97E3-4DC7EF521DC3,,50MH900092,CARRIER,,,,,,,,,,,,,,
EEC69624-59C0-4D39-B8FD-64FA27D38A0B,,KIT01962,TRANE,,,,,,,,,,,,,,
EF298654-8579-4CC3-8F1A-7EBEE2AF8726,,61883801,FRIEDRICH,,,,,,,,,,,,,,
EF51125C-31B2-4A56-8E25-482231DB325A,,KSAHS1201AAA,CARRIER,,,,,,,,,,,,,,
ER9P1TN7EQ4JDLN969WDCAPWF5XXPXV4OW8G,,A250904,FRIGIDAIRE,,,,,,,,,,,,,,
F0098C42-DF1B-4B83-AFB2-41A359C19254,,50110011N001,HUNTER,,,,,,,,,,,,,,
F015168C-3639-423A-9354-B56F47F3C65E,,PTCR-5,EUBANKS,,,,,,,,,,,,,,
F1DC809C-1BBC-4661-922F-3670E2F521B1,,5303201723,CREST,,,,,,,,,,,,,,
F1ECF6D1-6C79-4E1F-BF00-7F85B242116F,,SK-A1,RHEEM,,,,,,,,,,,,,,
F2B77279-328B-40BE-8AA3-2FE82BE03C06,,5303318551,WESTINGHOUSE,,,,,,,,,,,,,,
F4DBC3E7-CF87-4459-A82A-D261CE249A0A,,KSAHS1701AAA,BRYANT,,,,,,,,,,,,,,
F5015255-AAE4-4FA6-A32A-5F05F2D020D5,,B-19,WEATHERKING,,,,,,,,,,,,,,
F52ED669-565D-4546-89C7-1BEF41B6F000,,S1-6836-8601,COLEMAN,,,,,,,,,,,,,,
F573B051-16A6-44EF-89D3-565AE6A719BB,,2SA06704006,YORK UPG,,,,,,,,,,,,,,
F62A3F1D-C765-4E17-A3D0-87324EC68F21,,SK-D2-1,RHEEM,,,,,,,,,,,,,,
F654039D-EB6D-49EC-9DD8-94A0BCB672DD,,2SA06705806,YORK UPG,,,,,,,,,,,,,,
F98E9664-498D-419D-B8CA-E310B29E250C,,8A04002,ARCOAIRE,,,,,,,,,,,,,,
F9F264E6-160C-438D-8BDC-329B100F99E7,,SK-B2-2,RHEEM,,,,,,,,,,,,,,
F9F88975-1B5A-42CF-8B4B-BFCD36B5D50F,,313965-755,CARRIER,,,,,,,,,,,,,,
FA15F998-6802-452F-9C9E-6EBB506E5B8C,,313965-752,CARRIER,,,,,,,,,,,,,,
FADD8D14-D97E-4373-9FFA-6DE40CEB5BF1,,SK-K4,RHEEM,,,,,,,,,,,,,,
FBA0EB3F-6E92-45A2-964A-25A499DE217E,,313965-751,CARRIER,,,,,,,,,,,,,,
FBCD2BBF-03B3-41CE-9D60-F8084670A18E,,1201912,ARCOAIRE,,,,,,,,,,,,,,
FC331A00-1DC5-482B-9B38-9CF9691E5028,,81700-72,COMFORT,,,,,,,,,,,,,,
FCFA235B-3127-4BD7-87B3-0FA7D10C422F,,316182-701,CARRIER,,,,,,,,,,,,,,
FD24AFD8-F454-404A-BB42-437F5BB627EB,,50110011N001,JCPENNEY,,,,,,,,,,,,,,
FD2F5591-3F0B-4FAE-A180-BA258358FB81,,11154403,AMANA,HARD START KIT,,,,,,,,,,,,,
FE49F1E0-3689-4515-BE8D-7914AADC35A2,,485883,WHIRLPOOL,,,,,,,,,,,,,,
FF3B0256-F9D0-4D0D-8922-4ACD637D423D,,KAAHS0801AAA,CARRIER,,,,,,,,,,,,,,
FF829FCD-1F04-494B-B715-93F179198C88,,SK-G4,RHEEM,,,,,,,,,,,,,,
GO83LYFTVEB7IIKA2CWGNUNZ7QTM1H7NFKCJ,,911121,NORDYNE,,,,,,,,,,,,,,
GYKOTSY546P5BUP6LG2SMW7MJ1A8JYQ38QBH,,A250904,KELVINATOR,,,,,,,,,,,,,,
I173BMJZJCU75OP7MC43K8SV3IOF6D3719QD,,9104400,NORDYNE,,,,,,,,,,,,,,
JE0MVU0J4S3JFAD94CY9O62Y1LJIWNLBE8SU,,911122,NORDYNE,,,,,,,,,,,,,,
K2L7O85MZPM0HXA71CCN3X4GJZPM821LRFPA,,9104410,NORDYNE,,,,,,,,,,,,,,
L1OY2K034Z2NK8UYFBWOPTRE19CFMAQGWBSZ,,912933,NORDYNE,,,,,,,,,,,,,,
MKFX32SHTWYPKJVSY7S9ZVOO9E2TX4IT4EGL,,9102711,NORDYNE,,,,,,,,,,,,,,
O2G7A3TKC6Z61Q0LSR3AXU7Q4RUD4YVAJGJO,,911070,NORDYNE,,,,,,,,,,,,,,
QAAIMZQ8PVUIZBXH6B6KYDKQZBUJIA1QMI4O,,3017965,FRIGIDAIRE,,,,,,,,,,,,,,
QDM6TLEFGEU337FATN1TQ0Q8SFG0HNY23GIL,,911301,NORDYNE,,,,,,,,,,,,,,
SHFT8UYIAFWZG6QFYG4Y3V7CCZIW1MYE2KLJ,,911123,NORDYNE,,,,,,,,,,,,,,
SNPXZJMGTEX7VHZY4G104IW65XZIBXZ541C3,,8004196,FRIGIDAIRE,,,,,,,,,,,,,,
TGP58FMAB50LYOXY99KIGCSSHEEUB3TUE7VX,,910969,NORDYNE,,,,,,,,,,,,,,
XBY0PZDFUP7KKI5QWU5QMEHZJ733Y7BLSIH4,,911099,NORDYNE,,,,,,,,,,,,,,
ZKHOMUL2Z5G6ICZP4UKY1CYW0ZN6EWJ2U6JH,,911251,NORDYNE,,,,,,,,,,,,,,
ZNRM0OOPRGHV08YU2R9QD7332JQ83RX0S9V9,,RHSK-B2-1,NORDYNE,,,,,,,,,,,,,,
ZOPVQX4XYQMGPH0H6C7X6MOVX7KPXDYGHKVX,,M0074003R,NORDYNE,,,,,,,,,,,,,,
